source,target,value
234,284,1.0
234,340,1.0
234,342,1.0
234,273,1.0
234,301,1.0
236,380,1.0
236,240,1.0
236,266,1.0
236,273,1.0
236,284,1.0
236,345,1.0
237,289,1.0
238,351,1.0
238,401,1.0
238,356,1.0
238,242,1.0
238,339,1.0
238,255,1.0
238,329,1.0
238,380,1.0
238,284,1.0
238,252,1.0
239,303,1.0
240,380,1.0
240,266,1.0
240,301,1.0
240,401,1.0
240,355,1.0
240,279,1.0
240,356,1.0
240,417,1.0
240,284,1.0
240,340,1.0
240,273,1.0
240,364,1.0
240,345,1.0
241,384,1.0
241,389,1.0
241,310,1.0
241,307,1.0
241,394,1.0
241,266,1.0
241,290,1.0
241,396,1.0
242,401,1.0
242,339,1.0
242,380,1.0
242,252,1.0
242,356,1.0
242,255,1.0
242,329,1.0
242,284,1.0
243,344,1.0
243,345,1.0
243,421,1.0
243,333,1.0
243,396,1.0
243,346,1.0
245,325,1.0
246,291,1.0
246,359,1.0
246,344,1.0
246,407,1.0
246,259,1.0
247,314,1.0
247,370,1.0
247,315,1.0
247,380,1.0
247,375,1.0
247,266,1.0
247,307,1.0
247,347,1.0
247,390,1.0
247,271,1.0
247,361,1.0
247,337,1.0
247,255,1.0
247,388,1.0
247,313,1.0
248,336,1.0
248,357,1.0
248,266,1.0
249,387,1.0
249,325,1.0
251,355,1.0
251,268,1.0
251,284,1.0
251,275,1.0
251,398,1.0
252,401,1.0
252,356,1.0
252,339,1.0
252,255,1.0
252,329,1.0
252,380,1.0
252,284,1.0
253,344,1.0
253,406,1.0
253,273,1.0
253,421,1.0
253,396,1.0
254,349,1.0
254,354,1.0
255,266,1.0
255,273,1.0
255,325,1.0
255,388,1.0
255,329,1.0
255,284,1.0
255,340,1.0
255,380,1.0
255,401,1.0
255,339,1.0
255,343,1.0
255,344,1.0
255,301,1.0
255,350,1.0
255,356,1.0
255,417,1.0
255,333,1.0
255,342,1.0
255,421,1.0
255,263,1.0
256,326,1.0
257,399,1.0
259,291,1.0
259,359,1.0
259,344,1.0
259,407,1.0
259,419,1.0
260,415,1.0
260,350,1.0
260,318,1.0
260,266,1.0
260,323,1.0
262,397,1.0
262,336,1.0
262,415,1.0
262,399,1.0
262,266,1.0
263,380,1.0
263,356,1.0
263,293,1.0
263,329,1.0
263,284,1.0
263,340,1.0
263,342,1.0
263,301,1.0
266,267,1.0
266,325,1.0
266,361,1.0
266,380,1.0
266,336,1.0
266,345,1.0
266,350,1.0
266,318,1.0
266,370,1.0
266,323,1.0
266,272,1.0
266,378,1.0
266,273,1.0
266,322,1.0
266,415,1.0
266,387,1.0
266,388,1.0
266,284,1.0
266,396,1.0
266,397,1.0
266,399,1.0
266,294,1.0
266,302,1.0
266,304,1.0
266,310,1.0
266,349,1.0
267,316,1.0
267,344,1.0
267,336,1.0
267,325,1.0
267,388,1.0
267,421,1.0
267,396,1.0
267,317,1.0
268,355,1.0
268,363,1.0
268,284,1.0
268,273,1.0
269,288,1.0
269,320,1.0
269,355,1.0
269,356,1.0
269,405,1.0
269,311,1.0
269,418,1.0
269,382,1.0
270,399,1.0
271,390,1.0
271,337,1.0
271,375,1.0
271,313,1.0
271,347,1.0
272,336,1.0
272,350,1.0
272,284,1.0
273,279,1.0
273,388,1.0
273,329,1.0
273,283,1.0
273,284,1.0
273,340,1.0
273,396,1.0
273,398,1.0
273,380,1.0
273,401,1.0
273,336,1.0
273,339,1.0
273,298,1.0
273,345,1.0
273,301,1.0
273,410,1.0
273,412,1.0
273,356,1.0
273,417,1.0
273,363,1.0
273,342,1.0
273,421,1.0
274,361,1.0
276,388,1.0
276,335,1.0
276,361,1.0
277,338,1.0
278,324,1.0
279,401,1.0
279,356,1.0
279,417,1.0
279,284,1.0
279,340,1.0
279,301,1.0
280,366,1.0
281,343,1.0
281,325,1.0
281,388,1.0
281,423,1.0
282,385,1.0
282,322,1.0
282,376,1.0
282,420,1.0
282,364,1.0
283,325,1.0
283,388,1.0
283,305,1.0
283,361,1.0
283,363,1.0
283,395,1.0
284,388,1.0
284,329,1.0
284,340,1.0
284,396,1.0
284,380,1.0
284,401,1.0
284,336,1.0
284,339,1.0
284,343,1.0
284,344,1.0
284,345,1.0
284,301,1.0
284,410,1.0
284,412,1.0
284,355,1.0
284,356,1.0
284,417,1.0
284,362,1.0
284,363,1.0
284,342,1.0
284,421,1.0
285,301,1.0
285,306,1.0
286,290,1.0
286,345,1.0
286,346,1.0
286,416,1.0
286,341,1.0
286,421,1.0
286,419,1.0
286,396,1.0
288,380,1.0
288,405,1.0
288,320,1.0
288,355,1.0
288,356,1.0
288,418,1.0
288,411,1.0
288,382,1.0
288,311,1.0
290,310,1.0
290,413,1.0
290,352,1.0
290,353,1.0
290,389,1.0
290,394,1.0
290,396,1.0
291,359,1.0
291,344,1.0
291,407,1.0
291,421,1.0
293,329,1.0
293,356,1.0
293,344,1.0
293,421,1.0
294,325,1.0
295,361,1.0
295,370,1.0
295,331,1.0
295,388,1.0
296,377,1.0
299,364,1.0
300,349,1.0
300,325,1.0
300,387,1.0
300,317,1.0
300,343,1.0
301,380,1.0
301,329,1.0
301,340,1.0
301,401,1.0
301,386,1.0
301,409,1.0
301,421,1.0
301,356,1.0
301,417,1.0
301,306,1.0
301,342,1.0
302,325,1.0
304,325,1.0
304,331,1.0
304,388,1.0
304,345,1.0
305,325,1.0
305,361,1.0
305,395,1.0
306,386,1.0
306,342,1.0
306,409,1.0
306,354,1.0
306,421,1.0
307,314,1.0
307,384,1.0
307,375,1.0
309,421,1.0
310,384,1.0
310,325,1.0
310,389,1.0
310,394,1.0
310,396,1.0
311,320,1.0
311,355,1.0
311,356,1.0
311,405,1.0
311,418,1.0
311,382,1.0
313,370,1.0
313,337,1.0
313,375,1.0
313,347,1.0
313,390,1.0
313,361,1.0
313,388,1.0
314,375,1.0
316,380,1.0
316,345,1.0
317,349,1.0
317,343,1.0
318,350,1.0
318,415,1.0
318,323,1.0
320,355,1.0
320,356,1.0
320,405,1.0
320,418,1.0
320,382,1.0
321,344,1.0
322,376,1.0
322,385,1.0
322,420,1.0
322,364,1.0
322,393,1.0
323,350,1.0
323,415,1.0
325,343,1.0
325,361,1.0
325,387,1.0
325,388,1.0
325,331,1.0
325,395,1.0
325,380,1.0
325,350,1.0
325,355,1.0
327,388,1.0
327,361,1.0
328,423,1.0
329,401,1.0
329,356,1.0
329,339,1.0
329,380,1.0
329,340,1.0
331,370,1.0
331,388,1.0
333,380,1.0
333,396,1.0
333,344,1.0
333,345,1.0
333,421,1.0
333,346,1.0
334,364,1.0
335,388,1.0
335,361,1.0
336,397,1.0
336,399,1.0
336,410,1.0
336,412,1.0
336,350,1.0
336,415,1.0
336,388,1.0
336,363,1.0
337,390,1.0
337,375,1.0
337,347,1.0
339,401,1.0
339,356,1.0
339,380,1.0
340,380,1.0
340,401,1.0
340,356,1.0
340,417,1.0
340,342,1.0
340,421,1.0
341,419,1.0
341,345,1.0
341,421,1.0
341,346,1.0
342,380,1.0
342,386,1.0
342,344,1.0
342,401,1.0
342,421,1.0
342,417,1.0
343,401,1.0
343,349,1.0
343,423,1.0
344,396,1.0
344,380,1.0
344,401,1.0
344,406,1.0
344,407,1.0
344,345,1.0
344,346,1.0
344,359,1.0
344,421,1.0
345,421,1.0
345,396,1.0
345,380,1.0
345,346,1.0
345,355,1.0
345,419,1.0
346,419,1.0
346,421,1.0
346,396,1.0
347,390,1.0
347,375,1.0
350,370,1.0
350,380,1.0
350,415,1.0
350,387,1.0
350,388,1.0
352,388,1.0
354,386,1.0
354,421,1.0
355,397,1.0
355,405,1.0
355,356,1.0
355,418,1.0
355,382,1.0
356,380,1.0
356,401,1.0
356,405,1.0
356,418,1.0
356,417,1.0
356,382,1.0
359,407,1.0
359,421,1.0
361,370,1.0
361,383,1.0
361,388,1.0
361,363,1.0
361,395,1.0
363,388,1.0
364,376,1.0
364,385,1.0
364,420,1.0
369,409,1.0
370,388,1.0
370,383,1.0
372,398,1.0
373,376,1.0
375,390,1.0
376,385,1.0
376,420,1.0
379,388,1.0
380,415,1.0
380,388,1.0
380,411,1.0
380,401,1.0
380,421,1.0
382,405,1.0
382,418,1.0
383,388,1.0
385,420,1.0
386,409,1.0
386,417,1.0
386,421,1.0
388,396,1.0
388,391,1.0
389,394,1.0
389,396,1.0
393,420,1.0
394,396,1.0
396,400,1.0
396,403,1.0
396,406,1.0
396,416,1.0
396,421,1.0
397,399,1.0
397,415,1.0
399,414,1.0
399,415,1.0
400,416,1.0
401,417,1.0
401,421,1.0
405,418,1.0
406,421,1.0
410,412,1.0
419,421,1.0
